timestamp,open,high,low,close,volume,symbol
2026-02-03 19:40:00,151.8253,152.1748,151.5559,151.8259,218334,QQQ
2026-02-03 19:45:00,151.8259,152.1749,151.5416,151.8216,233186,QQQ
2026-02-03 19:50:00,151.8216,152.1685,151.5220,151.8121,245575,QQQ
2026-02-03 19:55:00,151.8121,152.1549,151.4978,151.7974,254553,QQQ
2026-02-03 20:00:00,151.7974,152.1341,151.4057,151.7137,259448,QQQ
2026-02-03 20:05:00,151.7137,152.0425,151.3099,151.6253,259920,QQQ
2026-02-03 20:10:00,151.6253,151.9446,151.2112,151.5329,255988,QQQ
2026-02-03 20:15:00,151.5329,151.8414,151.1106,151.4372,248028,QQQ
2026-02-03 20:20:00,151.4372,151.7339,151.0093,151.3393,236741,QQQ
2026-02-03 20:25:00,151.3393,151.6236,150.9084,151.2405,223099,QQQ
2026-02-03 20:30:00,151.2405,151.5134,150.8096,151.1421,209935,QQQ
2026-02-03 20:35:00,151.1421,151.4273,150.6510,150.9823,226100,QQQ
2026-02-03 20:40:00,150.9823,151.2794,150.4977,150.8263,240944,QQQ
2026-02-03 20:45:00,150.8263,151.1345,150.3516,150.6760,253320,QQQ
2026-02-03 20:50:00,150.6760,150.9943,150.2144,150.5333,250381,QQQ
2026-02-03 20:55:00,150.5333,150.8604,150.0879,150.4001,255257,QQQ
2026-02-03 21:00:00,150.4001,150.7344,149.9741,150.2783,255709,QQQ
2026-02-03 21:05:00,150.2783,150.6181,149.8746,150.1700,251758,QQQ
2026-02-03 21:10:00,150.1700,150.5134,149.7283,150.0139,243781,QQQ
2026-02-03 21:15:00,150.0139,150.3588,149.5999,149.8752,232481,QQQ
2026-02-03 21:20:00,149.8752,150.2195,149.4910,149.7556,218832,QQQ
2026-02-03 21:25:00,149.7556,150.0973,149.4017,149.6567,205804,QQQ
2026-02-03 21:30:00,149.6567,149.9939,149.3145,149.5800,221967,QQQ
2026-02-03 21:35:00,149.5800,149.9108,149.2511,149.5269,236802,QQQ
2026-02-03 21:40:00,149.5269,149.8497,149.2128,149.4985,249165,QQQ
2026-02-03 21:45:00,149.4985,149.8118,149.1381,149.4330,258109,QQQ
2026-02-03 21:50:00,149.4330,149.7356,149.0906,149.3940,262965,QQQ
2026-02-03 21:55:00,149.3940,149.6849,149.0711,149.3819,263398,QQQ
2026-02-03 22:00:00,149.3819,149.6759,149.0648,149.3971,259428,QQQ
2026-02-03 22:05:00,149.3971,149.7110,149.0749,149.4394,251435,QQQ
2026-02-03 22:10:00,149.4394,149.7929,149.1135,149.5088,240122,QQQ
2026-02-03 22:15:00,149.5088,149.9010,149.1806,149.6049,214565,QQQ
2026-02-03 22:20:00,149.6049,149.9714,149.2757,149.6639,201674,QQQ
2026-02-03 22:25:00,149.6639,150.0658,149.3355,149.7480,217833,QQQ
2026-02-03 22:30:00,149.7480,150.1826,149.4217,149.8557,232660,QQQ
2026-02-03 22:35:00,149.8557,150.3204,149.5331,149.9860,245009,QQQ
2026-02-03 22:40:00,149.9860,150.4773,149.6683,150.1371,253936,QQQ
2026-02-03 22:45:00,150.1371,150.6515,149.8256,150.3074,258774,QQQ
2026-02-03 22:50:00,150.3074,150.8412,150.0032,150.4951,259187,QQQ
2026-02-03 22:55:00,150.4951,150.9808,150.1991,150.6350,255198,QQQ
2026-02-03 23:00:00,150.6350,151.1316,150.3482,150.7881,247188,QQQ
2026-02-03 23:05:00,150.7881,151.2915,150.5112,150.9523,235863,QQQ
2026-02-03 23:10:00,150.9523,151.4586,150.6857,151.1255,222198,QQQ
2026-02-03 23:15:00,151.1255,151.6306,150.8678,151.3054,209443,QQQ
2026-02-03 23:20:00,151.3054,151.8059,151.0367,151.4899,225599,QQQ
2026-02-03 23:25:00,151.4899,151.9824,151.2104,151.6770,240418,QQQ
2026-02-03 23:30:00,151.6770,152.0948,151.3870,151.8010,252754,QQQ
2026-02-03 23:35:00,151.8010,152.2051,151.5013,151.9235,261664,QQQ
2026-02-03 23:40:00,151.9235,152.3210,151.6149,152.0429,254583,QQQ
2026-02-03 23:45:00,152.0429,152.4483,151.7264,152.1574,254976,QQQ
2026-02-03 23:50:00,152.1574,152.5691,151.8344,152.2659,250968,QQQ
2026-02-03 23:55:00,152.2659,152.6818,151.9375,152.3671,242942,QQQ
2026-02-04 00:00:00,152.3671,152.7851,152.0348,152.4601,231604,QQQ
2026-02-04 00:05:00,152.4601,152.8140,152.1253,152.4801,217931,QQQ
2026-02-04 00:10:00,152.4801,152.8318,152.1447,152.4908,205313,QQQ
2026-02-04 00:15:00,152.4908,152.8383,152.1563,152.4920,221466,QQQ
2026-02-04 00:20:00,152.4920,152.8415,152.1516,152.4838,236276,QQQ
2026-02-04 00:25:00,152.4838,152.8345,152.1382,152.4664,248598,QQQ
2026-02-04 00:30:00,152.4664,152.8162,152.1178,152.4406,257492,QQQ
2026-02-04 00:35:00,152.4406,152.7873,152.0910,152.4072,262291,QQQ
2026-02-04 00:40:00,152.4072,152.7488,151.9949,152.3031,262665,QQQ
2026-02-04 00:45:00,152.3031,152.6377,151.8947,152.1938,258638,QQQ
2026-02-04 00:50:00,152.1938,152.5196,151.7914,152.0808,250595,QQQ
2026-02-04 00:55:00,152.0808,152.3964,151.6866,151.9656,239245,QQQ
2026-02-04 01:00:00,151.9656,152.2698,151.5818,151.8500,225563,QQQ
2026-02-04 01:05:00,151.8500,152.1420,151.4770,151.7358,201182,QQQ
2026-02-04 01:10:00,151.7358,152.0152,151.3557,151.6250,217332,QQQ
2026-02-04 01:15:00,151.6250,151.9043,151.1764,151.4560,232133,QQQ
2026-02-04 01:20:00,151.4560,151.7474,151.0050,151.2944,244443,QQQ
2026-02-04 01:25:00,151.2944,151.5974,150.8437,151.1422,253319,QQQ
2026-02-04 01:30:00,151.1422,151.4560,150.6947,151.0015,258100,QQQ
2026-02-04 01:35:00,151.0015,151.3248,150.5599,150.8740,258453,QQQ
2026-02-04 01:40:00,150.8740,151.2054,150.4413,150.7615,254408,QQQ
2026-02-04 01:45:00,150.7615,151.0995,150.3406,150.6656,246348,QQQ
2026-02-04 01:50:00,150.6656,151.0083,150.1963,150.5247,234985,QQQ
2026-02-04 01:55:00,150.5247,150.8700,150.0730,150.4033,221296,QQQ
2026-02-04 02:00:00,150.4033,150.7492,149.9719,150.3025,208952,QQQ
2026-02-04 02:05:00,150.3025,150.6470,149.8938,150.2234,225098,QQQ
2026-02-04 02:10:00,150.2234,150.5645,149.8396,150.1667,239891,QQQ
2026-02-04 02:15:00,150.1667,150.5024,149.8097,150.1328,252187,QQQ
2026-02-04 02:20:00,150.1328,150.4614,149.8042,150.1221,261047,QQQ
2026-02-04 02:25:00,150.1221,150.4420,149.7603,150.0716,265808,QQQ
2026-02-04 02:30:00,150.0716,150.3814,149.7406,150.0441,254242,QQQ
2026-02-04 02:35:00,150.0441,150.3428,149.7446,150.0395,250177,QQQ
2026-02-04 02:40:00,150.0395,150.3437,149.7540,150.0569,242102,QQQ
2026-02-04 02:45:00,150.0569,150.3702,149.7815,150.0958,230726,QQQ
2026-02-04 02:50:00,150.0958,150.4335,149.8308,150.1550,217029,QQQ
2026-02-04 02:55:00,150.1550,150.5245,149.8989,150.2336,204821,QQQ
2026-02-04 03:00:00,150.2336,150.5698,149.9666,150.2672,220965,QQQ
2026-02-04 03:05:00,150.2672,150.6309,149.9897,150.3173,235749,QQQ
2026-02-04 03:10:00,150.3173,150.7060,150.0298,150.3827,248032,QQQ
2026-02-04 03:15:00,150.3827,150.7933,150.0856,150.4616,256874,QQQ
2026-02-04 03:20:00,150.4616,150.8908,150.1558,150.5524,261616,QQQ
2026-02-04 03:25:00,150.5524,150.9969,150.2390,150.6536,261930,QQQ
2026-02-04 03:30:00,150.6536,151.1097,150.3336,150.7635,257847,QQQ
2026-02-04 03:35:00,150.7635,151.1641,150.4383,150.8173,249755,QQQ
2026-02-04 03:40:00,150.8173,151.2219,150.4883,150.8765,238367,QQQ
2026-02-04 03:45:00,150.8765,151.2818,150.5452,150.9398,224662,QQQ
